属性key,道具id,道具,点数,稀有度,价格,每百材料点数,上限,标签,效果类,出处
stat_speed,item_mammoth,猛犸,-3,IV 传奇,115,-2.6,-1,stat_melee_damage / stat_hp_regeneration,effect,items/all/mammoth/mammoth_data.tres
stat_speed,item_big_arms,巨臂,-5,IV 传奇,105,-4.8,-1,stat_melee_damage / stat_ranged_damage,effect,items/all/big_arms/big_arms_data.tres
stat_speed,item_campfire,篝火,-2,II 罕见,40,-5.0,-1,stat_elemental_damage / stat_hp_regeneration,effect,items/all/campfire/campfire_data.tres
stat_speed,item_warrior_helmet,士兵头盔,-5,III 稀有,80,-6.2,-1,stat_armor / stat_max_hp,effect,items/all/warrior_helmet/warrior_helmet_data.tres
stat_speed,item_bag,背包,-1,I 普通,15,-6.7,3,stat_luck / exploration / economy,effect,items/all/bag/bag_data.tres
stat_speed,item_barricade,路障,-5,III 稀有,75,-6.7,-1,stat_armor / stand_still,effect,items/all/barricade/barricade_data.tres
stat_speed,item_snail,蜗牛,-3,II 罕见,40,-7.5,1,less_enemy_speed,effect,items/all/snail/snail_data.tres
stat_speed,item_helmet,头盔,-2,I 普通,25,-8.0,-1,stat_armor,effect,items/all/helmet/helmet_data.tres
stat_speed,item_padding,护垫,-5,II 罕见,45,-11.1,-1,saving,effect / gain_stat_for_every_stat_effect,items/all/padding/padding_data.tres
stat_speed,item_mutation,异变,-3,I 普通,25,-12.0,-1,stat_ranged_damage / stat_elemental_damage,effect,items/all/mutation/mutation_data.tres
stat_speed,item_ugly_tooth,丑牙,-3,I 普通,25,-12.0,1,less_enemy_speed,effect / stat_with_max_effect,items/all/ugly_tooth/ugly_tooth_data.tres
stat_speed,item_estys_couch,Esty的沙发,-15,IV 传奇,100,-15.0,1,stat_hp_regeneration / stat_max_hp,effect / gain_stat_for_every_stat_effect,items/all/estys_couch/estys_couch_data.tres
stat_speed,item_statue,雕像,-10,III 稀有,65,-15.4,-1,stat_attack_speed / stand_still,effect,items/all/statue/statue_data.tres
stats_end_of_wave[stat_hp_regeneration],item_grinds_magical_leaf,Grind的魔法绿叶,1,IV 传奇,100,1.0,-1,stat_max_hp / stat_hp_regeneration / stat_lifesteal,effect,items/all/grinds_magical_leaf/grinds_magical_leaf_data.tres
stats_end_of_wave[stat_lifesteal],item_grinds_magical_leaf,Grind的魔法绿叶,1,IV 传奇,100,1.0,-1,stat_max_hp / stat_hp_regeneration / stat_lifesteal,effect,items/all/grinds_magical_leaf/grinds_magical_leaf_data.tres
stats_end_of_wave[stat_max_hp],item_grinds_magical_leaf,Grind的魔法绿叶,3,IV 传奇,100,3.0,-1,stat_max_hp / stat_hp_regeneration / stat_lifesteal,effect,items/all/grinds_magical_leaf/grinds_magical_leaf_data.tres
stats_end_of_wave[stat_percent_damage],item_vigilante_ring,义警戒指,3,III 稀有,92,3.3,-1,stat_percent_damage,effect,items/all/vigilante_ring/vigilante_ring_data.tres
stats_next_wave[enemy_damage],item_peacock,孔雀,50,III 稀有,50,100.0,-1,xp_gain,effect,items/all/peacock/peacock_data.tres
stats_next_wave[xp_gain],item_peacock,孔雀,100,III 稀有,50,200.0,-1,xp_gain,effect,items/all/peacock/peacock_data.tres
structures_cooldown_reduction[stat_attack_speed],item_improved_tools,改进工具,50,III 稀有,70,71.4,1,stat_elemental_damage,effect,items/all/improved_tools/improved_tools_data.tres
temp_stats_on_hit[stat_percent_damage],item_triangle_of_power,三角之力,-2,III 稀有,65,-3.1,-1,stat_percent_damage / stat_armor,effect,items/all/triangle_of_power/triangle_of_power_data.tres
temp_stats_stacking[stat_percent_damage],item_wisdom,智慧,5,III 稀有,85,5.9,1,stat_percent_damage,effect,items/all/wisdom/wisdom_data.tres
temp_stats_while_not_moving[stat_armor],item_barricade,路障,8,III 稀有,75,10.7,-1,stat_armor / stand_still,effect,items/all/barricade/barricade_data.tres
temp_stats_while_not_moving[stat_attack_speed],item_statue,雕像,30,III 稀有,65,46.2,-1,stat_attack_speed / stand_still,effect,items/all/statue/statue_data.tres
temp_stats_while_not_moving[stat_dodge],item_chameleon,变色龙,20,III 稀有,70,28.6,-1,stat_dodge / stand_still,effect,items/all/chameleon/chameleon_data.tres
torture,item_torture,拷问,4,IV 传奇,110,3.6,1,stat_max_hp,effect,items/all/torture/torture_data.tres
trees,item_tree,树木,1,I 普通,15,6.7,-1,exploration,effect,items/all/tree/tree_data.tres
unique_weapon_effects[stat_attack_speed],item_spider,蜘蛛,6,IV 传奇,120,5.0,-1,stat_percent_damage / stat_attack_speed,effect,items/all/spider/spider_data.tres
unique_weapon_effects[stat_attack_speed],item_focus,焦点,-3,IV 传奇,110,-2.7,-1,stat_percent_damage,effect,items/all/focus/focus_data.tres
upgrade_random_weapon[stat_armor],item_anvil,铁砧,2,IV 传奇,120,1.7,1,,effect,items/all/anvil/anvil_data.tres
wandering_bot,item_wandering_bot,流浪机器人,1,III 稀有,60,1.7,-1,less_enemy_speed,turret_effect,items/all/wandering_bot/wandering_bot_data.tres
xp_gain,item_scar,疤痕,20,I 普通,30,66.7,-1,xp_gain,effect,items/all/scar/scar_data.tres
xp_gain,item_bean_teacher,豆老师,40,III 稀有,70,57.1,-1,xp_gain,effect,items/all/bean_teacher/bean_teacher_data.tres
xp_gain,item_black_belt,黑带,25,II 罕见,50,50.0,-1,stat_melee_damage / xp_gain,effect,items/all/black_belt/black_belt_data.tres
xp_gain,item_peacock,孔雀,25,III 稀有,50,50.0,-1,xp_gain,effect,items/all/peacock/peacock_data.tres
xp_gain,item_diploma,执照,10,IV 传奇,80,12.5,-1,stat_engineering / xp_gain,effect,items/all/diploma/diploma_data.tres
